"17개 시도별",세종,28,-,-,-,7.4,28.3,41.3,23,5.8,28,-,-,-,-,50.2,40.1,9.7,5.59,34,-,-,-,-,31.2,36.1,32.7,6.01,59,0,0,0,5.9,18.7,51.1,24.3,5.94,7,-,-,-,-,75.7,24.3,-,5.24,2,-,-,-,-,-,100,-,6,20,-,-,2.6,15.9,81.5,6.79,20,-,-,13.4,6.7,19.1,60.8,6.27
"17개 시도별",경기,230,1.4,2,0.3,14.6,16.2,41.2,24.3,5.63,238,-,-,0.4,3.6,19.7,55.4,20.9,5.93,242,-,-,0.3,7.1,47.6,25,20.1,5.57,319,0.2,0.2,0.3,4.8,22.8,49.9,21.9,5.87,165,-,0.8,1.5,8.1,16.6,42.7,30.3,5.9,13,-,-,-,10.4,15,56.8,17.8,5.82,91,-,6.3,16.9,50.9,25.8,5.96,163,-,-,2.1,20.3,56.8,20.8,5.96
"17개 시도별",강원,135,1.9,1.9,4.3,29.8,16.4,25.1,20.5,5.14,91,4.4,2.9,6.7,22.2,29.5,21.4,12.9,4.86,186,-,-,-,4.2,27.3,24.5,44,6.08,95,0,0.3,0,3.6,30.5,37.8,27.8,5.89,14,-,-,5.7,9.2,20.5,49.9,14.7,5.59,15,-,4.7,5.9,14.1,20.3,35.6,19.4,5.35,10,-,8.4,32.7,42.2,16.7,5.67,48,-,-,2.7,14,51.1,32.1,6.13
"17개 시도별",충북,93,1,1.2,-,8.8,21.2,41.2,26.7,5.78,138,-,-,0.9,13.3,29.1,47.7,9,5.5,106,-,-,1,2.7,47.2,24.1,25,5.69,142,0.7,0.6,0.4,1.5,16.2,52.2,28.5,6.02,26,3.2,2.5,-,-,3.1,69.7,21.5,5.92,1,-,-,-,-,-,100,-,6,39,-,-,-,43,57,6.57,45,-,-,2.9,17,57.4,22.7,6
"17개 시도별",충남,95,0.9,0.8,1.4,9.7,25.2,38.5,23.5,5.67,74,-,-,-,4,10.2,39.3,46.5,6.28,137,-,-,-,2.3,39,40.3,18.4,5.75,131,0,0.6,0,3.8,28.6,41.7,25.4,5.87,42,-,-,4.5,10.7,5.9,57.3,21.6,5.81,6,-,-,-,12.6,18.1,39.8,29.5,5.86,45,-,-,5.2,46.4,48.3,6.43,55,-,-,1.6,11.9,55.5,31,6.16
"17개 시도별",전북,33,-,-,1.9,12.8,14.8,41.7,28.9,5.83,72,-,-,5.1,7.9,8,55.2,23.8,5.85,35,-,-,-,15.7,12.5,47.3,24.5,5.81,80,0,0,0,4.1,10.4,53.4,32.1,6.13,29,-,-,-,3.4,3.1,27.7,65.8,6.56,7,-,-,-,-,26.6,53.3,20.1,5.94,38,-,0.9,4.6,72,22.5,6.16,28,-,6,5,21.3,46.7,21.1,5.66
"17개 시도별",전남,40,-,2.9,-,21.4,4.9,22.2,48.6,5.89,54,-,1.3,0.9,15.8,14.5,31.3,36.2,5.82,72,-,-,-,1.6,39.8,36.9,21.8,5.79,121,0,0,0.7,4.1,16.9,31.6,46.7,6.2,19,-,-,-,5.2,3.5,40.8,50.5,6.36,15,-,-,-,27.3,32.6,23.7,16.4,5.29,53,-,-,6.4,48.1,45.5,6.39,50,-,-,-,15.2,29.6,55.2,6.4
"17개 시도별",경북,43,1.8,-,3.9,34.7,11.1,27.5,20.9,5.19,62,-,3.6,1.5,3.2,27.6,47.4,16.8,5.64,82,-,1.6,1,9,28.8,37.3,22.2,5.66,116,0,0,0,2.3,18.8,53.2,25.6,6.02,22,1.4,-,-,4.6,4.3,35.9,53.8,6.33,14,-,-,-,-,-,7.9,92.1,6.92,31,-,9.9,36.1,24.9,29.1,5.73,43,3.9,-,1.8,12.2,25.5,56.6,6.21
"17개 시도별",경남,62,-,0.9,1.7,10.6,9,48.2,29.6,5.91,93,-,1.3,-,5.2,18.3,64.7,10.6,5.77,173,-,-,-,1.7,60.3,27,11,5.47,156,0,1.5,0,20.9,26.9,34,16.7,5.42,45,1.7,-,-,14.6,24.6,32,27.1,5.65,9,-,-,4.8,-,10.7,19.7,64.8,6.4,45,-,-,17.6,61.5,21,6.03,58,-,-,7.1,15.7,32.3,44.8,6.15
"17개 시도별",제주,31,13.9,3.9,2.5,18.2,24.9,18,18.6,4.65,56,2.2,2,3.9,3.6,12.9,43.8,31.6,5.81,49,-,-,1,24.5,10.7,30.5,33.4,5.71,50,0,0,6.2,9.5,30.6,30.5,23.2,5.55,7,-,-,-,-,30,18.9,51.1,6.21,7,11.7,-,-,-,-,42.8,45.5,5.87,20,9.1,5.9,19.9,44.3,20.8,5.62,26,-,-,1.7,12.8,32.9,52.6,6.36
"장애여부별",해당사항없음,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2078,0,0.2,0.6,4.3,43.4,29.9,21.6,5.67,2201,0.1,0.2,0.2,5.3,23.2,45.3,25.7,5.9,684,0.3,0.4,0.8,6.6,18.2,43.4,30.2,5.93,147,0.6,0.4,1.2,6.3,16.8,47.1,27.7,5.9,759,0.1,3.1,17.4,51.4,28,6.04,998,0.1,0.1,2.5,15.7,51.1,30.5,6.09
"장애여부별",미등록,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,2.7,37.4,40.9,19,5.76,14,0,0,1.4,4.3,11.3,30.6,52.4,6.28,27,-,-,3.6,12.5,33.2,43,7.7,5.39,1,-,-,-,100,-,-,-,4,3,-,-,28.2,71.8,-,5.72,1,-,-,-,-,-,100,7
"장애여부별",장애등록,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,5.1,60.4,-,34.5,5.64,21,0,0,0,19.2,23.3,27.6,29.9,5.68,5,-,-,-,-,-,51,49,6.49,0,-,-,-,-,-,-,-,-,2,-,-,-,57.1,42.9,6.43,11,-,-,-,15,36.3,48.7,6.34
"장애여부별",무응답,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,0,0,0,0,27.4,9.3,63.3,6.36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"근무 형태",전일제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,306,0.2,1.1,18.5,54.9,25.3,6.04,566,-,0.2,3.1,16.2,50,30.5,6.07
"근무 형태",교대제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,2.5,36.8,37.8,22.9,5.81,26,5.4,-,-,8.5,55.2,31,5.96
"근무 형태",시간 선택제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,11.5,65.7,22.8,6.11,42,-,-,-,20.7,46.7,32.6,6.12
"근무 형태",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,0.6,7.5,24.3,41.5,26.1,5.85,69,-,-,5.8,21.6,48.2,24.4,5.91
"유연 근무제 여부",실시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,3.4,-,7.5,62.9,26.2,6.08,68,-,1.7,1.5,15.4,39.6,41.9,6.17
"유연 근무제 여부",미실시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,238,-,0.9,21.6,56.1,21.5,5.98,392,0.3,-,1.6,17.9,54.9,25.3,6.03
"유연 근무제 여부",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,154,-,4.5,17.9,46.6,31.1,6.04,243,-,-,6.5,14.5,42.4,36.6,6.09
